HDPROV,AGOPCAR,CENSUSD,CCS,AREANAME,NFRMREP,NSOLE,NPRTWTHO,NPRTWTH,NFAMCORP,NNFAMCORP,NOTHRORG
24,13,69,50,Elgin,41,25,7,4,4,1,0
24,13,69,60,Godmanchester,67,34,11,10,11,1,0
24,13,69,65,Sainte-Barbe,21,8,2,4,5,2,0
24,13,69,70,Saint-Anicet,57,20,4,14,18,1,0
24,13,69,75,Dundee,21,7,4,5,5,0,0
24,13,70,0,Beauharnois-Salaberry,325,136,14,60,98,17,0
24,13,70,12,Sainte-Martine,111,51,6,24,27,3,0
24,13,70,22,Beauharnois,29,8,2,3,13,3,0
24,13,70,30,Saint-êtienne-de-Beauharnois,28,12,2,6,7,1,0
24,13,70,35,Saint-Louis-de-Gonzague,53,18,0,9,20,6,0
24,13,70,40,Saint-Stanislas-de-Kostka,40,15,2,11,12,0,0
24,13,70,52,Salaberry-de-Valleyfield,64,32,2,7,19,4,0
24,13,71,0,Vaudreuil-Soulanges,492,266,47,62,104,13,0
24,13,71,15,Saint-TÇlesphore,50,32,3,5,9,1,0
24,13,71,20,Saint-Polycarpe,64,24,5,10,24,1,0
24,13,71,40,Coteau-du-Lac,32,14,1,3,11,3,0
24,13,71,45,Saint-Clet,32,16,4,2,9,1,0
24,13,71,50,Les Cädres,54,28,6,9,11,0,0
24,13,71,83,Vaudreuil-Dorion,74,42,11,8,12,1,0
24,13,71,110,Sainte-Marthe,58,40,1,5,7,5,0
24,13,71,115,Sainte-Justine-de-Newton,48,28,6,7,7,0,0
24,13,71,125,Träs-Saint-RÇdempteur,21,12,2,5,2,0,0
24,13,71,133,Rigaud,59,30,8,8,12,1,0
24,9,72,0,Deux-Montagnes,304,171,25,53,40,15,0
24,9,72,5,Saint-Eustache,98,51,6,21,16,4,0
24,9,72,25,Saint-Joseph-du-Lac,103,60,9,15,14,5,0
24,9,72,32,Oka,59,33,5,12,5,4,0
24,9,72,43,Saint-Placide,44,27,5,5,5,2,0
24,9,73,0,ThÇräse-De Blainville,91,56,10,13,7,5,0
24,9,73,15,Blainville,26,17,3,2,2,2,0
24,9,73,35,Sainte-Anne-des-Plaines,65,39,7,11,5,3,0
24,9,74,0,Mirabel,373,181,42,91,47,12,0
24,9,74,5,Mirabel,373,181,42,91,47,12,0
24,9,75,0,La Riviäre-du-Nord,79,52,5,4,9,9,0
24,9,75,17,Saint-JÇrìme,43,28,3,2,5,5,0
24,9,75,28,Sainte-Sophie,36,24,2,2,4,4,0
24,9,76,0,Argenteuil,209,113,28,40,24,4,0
24,9,76,8,Saint-AndrÇ-d'Argenteuil,93,47,8,24,11,3,0
24,9,76,20,Lachute,24,11,5,3,5,0,0
24,9,76,43,Brownsburg-Chatham,58,32,11,8,6,1,0
24,9,76,52,Grenville-sur-la-Rouge,34,23,4,5,2,0,0
24,9,78,0,Les Laurentides,134,86,12,15,13,8,0
24,9,78,10,Val-David,16,8,2,0,3,3,0
24,9,78,55,Montcalm,16,10,0,1,5,0,0
24,9,78,75,BrÇbeuf,45,31,4,6,2,2,0
24,9,78,102,Mont-Tremblant,20,13,2,2,1,2,0
24,9,78,130,La Minerve,37,24,4,6,2,1,0
24,9,79,0,Antoine-Labelle,258,148,29,39,28,14,0
24,9,79,25,Kiamika,43,25,2,6,5,5,0
24,9,79,37,Riviäre-Rouge,42,30,4,0,5,3,0
24,9,79,88,Mont-Laurier,75,38,11,13,8,5,0
24,9,79,97,Ferme-Neuve,51,25,7,13,5,1,0
24,9,79,110,Mont-Saint-Michel,47,30,5,7,5,0,0
24,8,80,0,Papineau,283,181,31,43,19,9,0
24,8,80,15,Notre-Dame-de-Bonsecours,20,15,0,5,0,0,0
24,8,80,20,Notre-Dame-de-la-Paix,34,21,1,8,1,3,0
24,8,80,27,Saint-AndrÇ-Avellin,41,25,2,7,5,2,0
24,8,80,37,Papineauville,38,22,3,7,4,2,0
24,8,80,55,Lochaber,27,14,8,2,3,0,0
24,8,80,60,Lochaber-Partie-Ouest,24,13,2,7,1,1,0
24,8,80,65,Mayo,17,10,4,1,2,0,0
24,8,80,70,Saint-Sixte,16,13,1,2,0,0,0
24,8,80,78,Ripon,26,17,5,2,2,0,0
24,8,80,85,Mulgrave-et-Derry,20,15,3,0,1,1,0
24,8,80,95,Lac-Simon,20,16,2,2,0,0,0
24,8,81,0,Gatineau,90,71,8,4,4,3,0
24,8,81,17,Gatineau,90,71,8,4,4,3,0
24,8,82,0,Les Collines-de-l'Outaouais,307,239,43,15,4,6,0
24,8,82,5,L'Ange-Gardien,52,49,1,1,1,0,0
24,8,82,10,Notre-Dame-de-la-Salette,21,11,6,3,0,1,0
24,8,82,15,Val-des-Monts,41,33,3,3,0,2,0
24,8,82,20,Cantley,22,16,4,1,0,1,0
24,8,82,30,Pontiac,97,76,13,3,3,2,0
24,8,82,35,La Pàche,74,54,16,4,0,0,0
24,8,83,0,La VallÇe-de-la-Gatineau,208,136,29,23,15,5,0
24,8,83,10,Low,45,38,3,3,1,0,0
24,8,83,15,Kazabazua,17,11,1,0,5,0,0
24,8,83,20,Lac-Sainte-Marie,24,17,2,5,0,0,0
24,8,83,32,Gracefield,36,22,7,4,2,1,0
24,8,83,50,Bouchette,21,12,2,6,0,1,0
24,8,83,70,DÇlÇage,26,12,4,3,5,2,0
24,8,83,88,Montcerf-Lytton,39,24,10,2,2,1,0
24,8,84,0,Pontiac,329,232,54,23,18,2,0
24,8,84,5,Bristol,51,36,11,1,2,1,0
24,8,84,15,Clarendon,114,66,23,14,10,1,0
24,8,84,35,Grand-Calumet,31,23,6,2,0,0,0
24,8,84,40,Litchfield,36,29,6,0,1,0,0
24,8,84,65,Mansfield-et-Pontefract,32,25,3,2,2,0,0
24,8,84,82,L'Isle-aux-Allumettes,42,36,1,3,2,0,0
24,8,84,95,Sheenboro,23,17,4,1,1,0,0
24,10,85,0,TÇmiscamingue,284,120,29,67,52,15,1
24,10,85,15,Saint-êdouard-de-Fabre,17,3,0,7,4,3,0
24,10,85,20,BÇarn,32,13,4,5,6,3,1
24,10,85,30,Duhamel-Ouest,30,19,4,4,2,1,0
24,10,85,37,Lorrainville,25,13,3,4,4,1,0
24,10,85,45,Saint-Bruno-de-Guigues,49,21,5,13,9,1,0
24,10,85,50,Laverlochäre,19,8,3,3,3,2,0
24,10,85,55,Fugäreville,27,11,3,6,5,2,0
24,10,85,85,Saint-Eugäne-de-Guigues,19,4,2,4,8,1,0
24,10,85,90,Notre-Dame-du-Nord,22,9,4,2,7,0,0
24,10,85,100,NÇdÇlec,24,8,0,11,4,1,0
24,10,85,105,RÇmigny,20,11,1,8,0,0,0
24,10,86,0,Rouyn-Noranda,66,37,8,14,4,3,0
24,10,86,42,Rouyn-Noranda,66,37,8,14,4,3,0
24,10,87,0,Abitibi-Ouest,206,103,12,53,24,13,1
24,10,87,10,Rapide-Danseur,22,6,3,7,3,3,0
24,10,87,25,Palmarolle,31,12,2,7,8,2,0
24,10,87,30,Sainte-Germaine-BoulÇ,22,11,0,7,2,2,0
24,10,87,35,Poularies,17,10,1,4,1,0,1
24,10,87,42,Taschereau,24,13,1,8,0,2,0
24,10,87,58,Macamic,18,10,2,2,3,1,0
24,10,87,75,Clerval,22,12,0,4,5,1,0
24,10,87,80,La Reine,16,9,1,4,1,1,0
24,10,87,90,La Sarre,34,20,2,10,1,1,0
24,10,88,0,Abitibi,188,114,15,35,17,7,0
24,10,88,10,Rochebaucourt,25,18,2,1,4,0,0
24,10,88,22,Barraute,17,11,1,3,1,1,0
24,10,88,40,Saint-Marc-de-Figuery,18,10,1,4,3,0,0
24,10,88,45,La Motte,31,21,3,7,0,0,0
24,10,88,55,Amos,25,17,1,4,2,1,0
24,10,88,60,Saint-FÇlix-de-Dalquier,21,16,0,4,1,0,0
24,10,88,85,Sainte-Gertrude-Manneville,23,11,3,6,2,1,0
24,10,88,904,Lac-Chicobi,28,10,4,6,4,4,0
24,10,89,0,VallÇe-de-l'Or,41,21,6,7,5,2,0
24,10,89,8,Val-d'Or,41,21,6,7,5,2,0
24,4,90,0,La Tuque,19,15,0,1,3,0,0
24,4,90,12,La Tuque,19,15,0,1,3,0,0
24,2,91,0,Le Domaine-du-Roy,200,117,13,33,30,6,1
24,2,91,15,Saint-Franáois-de-Sales,20,12,3,3,2,0,0
24,2,91,20,Chambord,25,14,2,7,1,1,0
24,2,91,35,Saint-Prime,39,23,2,8,5,1,0
24,2,91,42,Saint-FÇlicien,71,40,5,8,13,4,1
24,2,91,50,La DorÇ,23,14,1,4,4,0,0
24,2,91,902,Lac-Ashuapmushuan,22,14,0,3,5,0,0
24,2,92,0,Maria-Chapdelaine,258,137,12,45,49,13,2
24,2,92,5,Saint-Augustin,18,11,1,3,2,1,0
24,2,92,15,Sainte-Jeanne-d'Arc,27,12,0,3,9,3,0
24,2,92,30,Albanel,46,26,3,10,7,0,0
24,2,92,40,Normandin,63,29,0,15,16,2,1
24,2,92,50,Saint-Edmond-les-Plaines,23,11,1,7,3,0,1
24,2,92,55,Girardville,19,10,3,2,1,3,0
24,2,92,65,Saint-Eugäne-d'Argentenay,31,19,1,4,5,2,0
24,2,92,902,Chute-des-Passes,31,19,3,1,6,2,0
24,2,93,0,Lac-Saint-Jean-Est,325,127,18,68,89,22,1
24,2,93,12,MÇtabetchouan--Lac-Ö-la-Croix,64,28,2,12,21,1,0
24,2,93,20,HÇbertville,63,27,1,13,19,3,0
24,2,93,30,Saint-Bruno,42,9,2,15,11,5,0
24,2,93,35,Saint-GÇdÇon,32,15,1,7,7,2,0
24,2,93,42,Alma,62,20,4,10,20,7,1
24,2,93,45,Saint-Nazaire,22,12,1,6,3,0,0
24,2,93,65,L'Ascension-de-Notre-Seigneur,20,9,3,3,2,3,0
24,2,93,70,Saint-Henri-de-Taillon,20,7,4,2,6,1,0
24,2,94,0,Le Saguenay-et-son-Fjord,324,160,26,51,68,19,0
24,2,94,68,Saguenay,179,76,10,33,49,11,0
24,2,94,205,Petit-Saguenay,21,13,2,4,2,0,0
24,2,94,235,Saint-Fulgence,32,21,4,3,3,1,0
24,2,94,240,Saint-HonorÇ,38,22,6,3,5,2,0
24,2,94,255,Saint-Ambroise,54,28,4,8,9,5,0
24,2,95,0,La Haute-Cìte-Nord,40,27,1,4,4,4,0
24,2,95,10,SacrÇ-Coeur,20,14,0,2,4,0,0
24,2,95,18,Les Bergeronnes,20,13,1,2,0,4,0
24,2,96,0,Manicouagan,37,20,5,2,3,5,2
24,2,96,20,Baie-Comeau,37,20,5,2,3,5,2
35,0,0,0,Ontario,"57,211","31,755","13,953","3,178","7,538",733,54
35,1,0,0,Southern Ontario Region - rÇgion du sud de l'Ontario,"18,665","9,462","4,431","1,007","3,483",268,14
35,2,0,0,Western Ontario Region - rÇgion de l'ouest de l'Ontario,"18,498","10,150","4,587","1,118","2,409",221,13
35,3,0,0,Central Ontario Region - rÇgion du centre de l'Ontario,"8,705","5,316","2,173",385,710,115,6
35,4,0,0,Eastern Ontario Region - rÇgion de l'est de l'Ontario,"8,864","5,261","2,163",564,770,93,13
35,5,0,0,Northern Ontario Region - rÇgion du nord de l'Ontario,"2,479","1,566",599,104,166,36,8
35,4,1,0,"Stormont, Dundas and Glengarry","1,811",975,425,167,225,18,1
35,4,1,5,South Glengarry,323,184,50,24,60,5,0
35,4,1,11,South Stormont,227,157,43,12,12,3,0
35,4,1,20,South Dundas,244,117,71,29,24,3,0
35,4,1,30,North Dundas,390,183,120,41,43,3,0
35,4,1,42,North Stormont,284,129,72,32,48,3,0
35,4,1,50,North Glengarry,343,205,69,29,38,1,1
35,4,2,0,Prescott and Russell,"1,052",542,201,115,181,12,1
35,4,2,1,East Hawkesbury,138,70,31,17,18,2,0
35,4,2,10,Champlain,115,65,27,7,16,0,0
35,4,2,23,Alfred and Plantagenet,196,116,32,15,26,6,1
35,4,2,25,The Nation / La Nation,323,144,58,39,79,3,0
35,4,2,36,Clarence-Rockland,141,82,27,16,16,0,0
35,4,2,48,Russell,139,65,26,21,26,1,0
35,4,6,0,Ottawa,"1,267",778,268,70,128,20,3
35,4,6,8,Ottawa,"1,267",778,268,70,128,20,3
35,4,7,0,Leeds and Grenville,"1,303",794,355,57,77,16,4
35,4,7,4,Edwardsburgh/Cardinal,129,74,32,8,14,1,0
35,4,7,6,Augusta,126,78,36,4,5,3,0
35,4,7,14,Elizabethtown-Kitley,230,143,63,10,11,3,0
35,4,7,17,Front of Yonge,44,30,11,2,0,0,1
35,4,7,21,Leeds and the Thousand Islands,232,145,62,11,12,2,0
35,4,7,40,Rideau Lakes,240,143,71,8,13,3,2
35,4,7,42,Athens,48,24,15,4,2,3,0
35,4,7,52,Merrickville-Wolford,81,46,25,1,9,0,0
35,4,7,65,North Grenville,173,111,40,9,11,1,1
35,4,9,0,Lanark,874,536,266,44,25,3,0
35,4,9,1,Montague,86,54,22,4,6,0,0
35,4,9,10,Drummond/North Elmsley,174,104,57,8,5,0,0
35,4,9,15,Tay Valley,141,81,45,11,4,0,0
35,4,9,24,Beckwith,81,51,26,4,0,0,0
35,4,9,30,Mississippi Mills,240,149,73,12,5,1,0
35,4,9,39,Lanark Highlands,152,97,43,5,5,2,0
35,4,10,0,Frontenac,672,425,162,38,38,7,2
35,4,10,5,Frontenac Islands,69,43,13,10,3,0,0
35,4,10,10,Kingston,197,116,54,9,13,3,2
35,4,10,20,South Frontenac,285,183,68,15,16,3,0
35,4,10,35,Central Frontenac,121,83,27,4,6,1,0
35,4,11,0,Lennox and Addington,617,394,155,22,40,5,1
35,4,11,5,Loyalist,126,80,30,3,10,2,1
35,4,11,15,Greater Napanee,229,139,59,13,17,1,0
35,4,11,30,Stone Mills,240,161,59,6,13,1,0
35,4,11,35,Addington Highlands,22,14,7,0,0,1,0
35,3,12,0,Hastings,"1,146",732,291,61,56,6,0
35,3,12,1,Tyendinaga,159,111,38,7,3,0,0
35,3,12,5,Belleville,122,74,34,8,6,0,0
35,3,12,15,Quinte West,240,146,58,14,18,4,0
35,3,12,20,Stirling-Rawdon,163,94,50,11,8,0,0
35,3,12,26,Centre Hastings,83,59,16,5,3,0,0
35,3,12,30,Tweed,145,91,39,8,7,0,0
35,3,12,36,Madoc,100,69,22,4,4,1,0
35,3,12,46,Marmora and Lake,37,26,6,2,3,0,0
35,3,12,61,Bancroft,37,21,13,0,3,0,0
35,3,12,65,Carlow/Mayo,23,16,5,0,1,1,0
35,3,12,76,Hastings Highlands,37,25,10,2,0,0,0
35,3,13,0,Prince Edward,520,280,153,31,45,11,0
35,3,13,20,Prince Edward,520,280,153,31,45,11,0
35,3,14,0,Northumberland,"1,031",613,282,55,68,12,1
35,3,14,4,Brighton,120,66,27,8,13,5,1
35,3,14,14,Cramahe,107,65,24,13,4,1,0
35,3,14,19,Hamilton,147,91,33,5,17,1,0
35,3,14,20,Port Hope,162,93,50,6,10,3,0
35,3,14,24,Alnwick/Haldimand,173,107,46,7,13,0,0
35,3,14,45,Trent Hills,322,191,102,16,11,2,0
35,3,15,0,Peterborough,"1,192",775,299,37,67,14,0
35,3,15,3,Asphodel-Norwood,153,95,38,9,9,2,0
35,3,15,5,Otonabee-South Monaghan,265,151,82,11,18,3,0
35,3,15,13,Cavan-Millbrook-North Monaghan,212,152,37,4,16,3,0
35,3,15,15,Smith-Ennismore-Lakefield,199,127,53,7,9,3,0
35,3,15,23,Douro-Dummer,229,160,53,6,8,2,0
35,3,15,30,Havelock-Belmont-Methuen,69,42,21,0,5,1,0
35,3,15,44,Galway-Cavendish and Harvey,65,48,15,0,2,0,0
35,3,16,0,Kawartha Lakes,"1,537","1,020",359,72,77,8,1
35,3,16,10,Kawartha Lakes,"1,537","1,020",359,72,77,8,1
35,3,18,0,Durham,"1,686",954,415,95,194,25,3
35,3,18,1,Pickering,56,33,9,4,10,0,0
35,3,18,9,Whitby,82,47,19,4,11,1,0
35,3,18,13,Oshawa,62,35,12,6,7,1,1
35,3,18,17,Clarington,437,238,124,20,47,7,1
35,3,18,20,Scugog,382,216,86,21,51,8,0
35,3,18,29,Uxbridge,338,190,86,15,43,4,0
35,3,18,39,Brock,329,195,79,25,25,4,1
35,3,19,0,York,972,530,213,25,173,30,1
35,3,19,28,Vaughan,140,72,33,1,31,3,0
35,3,19,36,Markham,64,42,9,1,9,3,0
35,3,19,38,Richmond Hill,27,14,4,0,5,4,0
35,3,19,44,Whitchurch-Stouffville,159,85,34,4,30,6,0
35,3,19,49,King,293,155,56,11,61,9,1
35,3,19,54,East Gwillimbury,143,79,33,5,23,3,0
35,3,19,70,Georgina,146,83,44,3,14,2,0
35,2,21,0,Peel,483,273,104,24,73,9,0
35,2,21,5,Mississauga,18,10,1,1,6,0,0
35,2,21,10,Brampton,76,34,14,3,25,0,0
35,2,21,24,Caledon,389,229,89,20,42,9,0
35,2,22,0,Dufferin,893,564,202,39,78,10,0
35,2,22,1,East Garafraxa,128,76,31,5,16,0,0
35,2,22,8,Amaranth,178,111,43,8,15,1,0
35,2,22,10,East Luther Grand Valley,94,49,24,8,11,2,0
35,2,22,12,Mono,166,111,31,5,15,4,0
35,2,22,16,Mulmur,146,98,36,4,8,0,0
35,2,22,19,Melancthon,181,119,37,9,13,3,0
35,2,23,0,Wellington,"2,588","1,274",741,204,337,24,8
35,2,23,1,Puslinch,175,106,38,7,18,5,1
35,2,23,9,Guelph/Eramosa,293,153,64,17,52,4,3
35,2,23,17,Erin,259,155,69,6,26,3,0
35,2,23,25,Centre Wellington,412,204,115,27,62,1,3
35,2,23,33,Mapleton,696,275,228,81,107,5,0
35,2,23,43,Minto,288,142,92,18,31,4,1
35,2,23,50,Wellington North,465,239,135,48,41,2,0
35,2,24,0,Halton,566,335,117,18,77,19,0
35,2,24,1,Oakville,21,9,6,2,2,2,0
35,2,24,2,Burlington,79,50,17,1,11,0,0
35,2,24,9,Milton,260,142,51,10,44,13,0
35,2,24,15,Halton Hills,206,134,43,5,20,4,0
35,1,25,0,Hamilton,975,512,253,41,158,11,0
35,1,25,5,Hamilton,975,512,253,41,158,11,0
35,1,26,0,Niagara,"2,236","1,146",526,104,402,55,3
35,1,26,3,Fort Erie,86,64,13,2,7,0,0
35,1,26,11,Port Colborne,71,37,19,3,10,2,0
35,1,26,14,Wainfleet,210,123,42,15,28,2,0
35,1,26,21,West Lincoln,431,215,129,20,60,7,0
35,1,26,28,Pelham,203,98,55,8,37,5,0
35,1,26,32,Welland,23,18,3,0,2,0,0
35,1,26,37,Thorold,49,27,13,0,9,0,0
35,1,26,43,Niagara Falls,79,50,14,2,11,2,0
35,1,26,47,Niagara-on-the-Lake,380,176,81,19,92,12,0
35,1,26,53,St. Catharines,103,46,19,7,27,4,0
35,1,26,57,Lincoln,483,234,108,25,95,18,3
35,1,26,65,Grimsby,118,58,30,3,24,3,0
35,1,28,0,Haldimand-Norfolk,"2,415","1,076",595,159,539,44,2
35,1,28,18,Haldimand County,890,490,227,53,112,8,0
35,1,28,52,Norfolk County,"1,525",586,368,106,427,36,2
35,1,29,0,Brant,818,415,182,54,153,13,1
35,1,29,5,Brant,818,415,182,54,153,13,1
35,2,30,0,Waterloo,"1,444",693,370,97,250,34,0
35,2,30,4,North Dumfries,117,51,26,4,33,3,0
35,2,30,10,Cambridge,31,23,6,0,1,1,0
35,2,30,13,Kitchener,35,17,5,1,10,2,0
35,2,30,20,Wilmot,247,103,56,11,66,11,0
35,2,30,27,Wellesley,518,279,137,38,58,6,0
35,2,30,35,Woolwich,496,220,140,43,82,11,0
35,2,31,0,Perth,"2,438","1,085",613,231,492,17,0
35,2,31,13,Perth South,394,174,102,21,91,6,0
35,2,31,25,West Perth,582,276,134,45,125,2,0
35,2,31,30,Perth East,898,397,238,90,171,2,0
35,2,31,40,North Perth,564,238,139,75,105,7,0
35,1,32,0,Oxford,"1,990",785,489,170,526,19,1
35,1,32,2,Norwich,494,182,146,39,120,7,0
35,1,32,12,South-West Oxford,341,129,73,34,101,4,0
35,1,32,27,Zorra,532,202,128,49,149,4,0
35,1,32,38,East Zorra-Tavistock,301,113,74,26,87,0,1
35,1,32,45,Blandford-Blenheim,322,159,68,22,69,4,0
35,1,34,0,Elgin,"1,489",664,435,89,284,17,0
35,1,34,5,Bayham,212,88,67,15,40,2,0
35,1,34,10,Malahide,405,156,119,25,97,8,0
35,1,34,20,Central Elgin,219,95,56,20,47,1,0
35,1,34,24,Southwold,229,112,66,8,40,3,0
35,1,34,30,Dutton/Dunwich,185,99,50,9,25,2,0
35,1,34,42,West Elgin,239,114,77,12,35,1,0
35,1,36,0,Chatham-Kent,"2,196","1,213",514,91,350,26,2
35,1,36,20,Chatham-Kent,"2,196","1,213",514,91,350,26,2
35,1,37,0,Essex,"1,740","1,008",341,62,292,34,3
35,1,37,3,Leamington,351,153,59,19,107,13,0
35,1,37,13,Kingsville,342,175,74,16,66,11,0
35,1,37,16,Essex,264,177,57,8,21,1,0
35,1,37,28,Amherstburg,162,105,36,5,15,1,0
35,1,37,34,LaSalle,58,41,9,1,7,0,0
35,1,37,48,Tecumseh,75,48,14,2,11,0,0
35,1,37,64,Lakeshore,488,309,92,11,65,8,3
35,1,38,0,Lambton,"2,281","1,397",482,94,287,21,0
35,1,38,3,St. Clair,515,359,91,11,49,5,0
35,1,38,7,Dawn-Euphemia,320,206,73,12,22,7,0
35,1,38,15,Brooke-Alvinston,247,148,54,10,35,0,0
35,1,38,16,Enniskillen,336,215,73,14,31,3,0
35,1,38,30,Sarnia,88,51,22,2,11,2,0
35,1,38,35,Plympton-Wyoming,295,170,60,23,41,1,0
35,1,38,40,Lambton Shores,234,129,50,10,44,1,0
35,1,38,43,Warwick,246,119,59,12,54,2,0
35,1,39,0,Middlesex,"2,525","1,246",614,143,492,28,2
35,1,39,5,Southwest Middlesex,327,187,79,19,42,0,0
35,1,39,15,Strathroy-Caradoc,272,124,81,15,46,5,1
35,1,39,27,Thames Centre,418,198,106,24,83,7,0
35,1,39,33,Middlesex Centre,522,252,135,34,97,3,1
35,1,39,36,London,160,84,29,9,34,4,0
35,1,39,41,North Middlesex,413,203,79,23,104,4,0
35,1,39,47,Adelaide Metcalfe,267,125,73,12,53,4,0
35,1,39,60,Lucan Biddulph,146,73,32,7,33,1,0
35,2,40,0,Huron,"2,738","1,456",599,167,485,30,1
35,2,40,5,South Huron,307,166,50,14,71,5,1
35,2,40,10,Bluewater,272,153,46,17,53,3,0
35,2,40,25,Central Huron,395,194,104,23,72,2,0
35,2,40,40,Huron East,554,271,114,40,125,4,0
35,2,40,46,Howick,323,175,80,24,40,4,0
35,2,40,50,Morris-Turnberry,319,174,74,17,47,7,0
35,2,40,55,North Huron,146,79,38,11,17,1,0
35,2,40,63,Ashfield-Colborne-Wawanosh,422,244,93,21,60,4,0
35,2,41,0,Bruce,"2,259","1,328",584,120,209,17,1
35,2,41,4,South Bruce,476,244,147,36,46,3,0
35,2,41,15,Huron-Kinloss,329,192,82,15,39,1,0
35,2,41,24,Kincardine,332,191,84,15,32,9,1
35,2,41,32,Brockton,436,260,109,23,43,1,0
35,2,41,43,Arran-Elderslie,355,221,90,19,24,1,0
35,2,41,45,Saugeen Shores,99,58,27,4,10,0,0
35,2,41,55,South Bruce Peninsula,147,100,27,7,11,2,0
35,2,41,69,Northern Bruce Peninsula,85,62,18,1,4,0,0
35,2,42,0,Grey,"2,687","1,647",716,130,161,30,3
35,2,42,4,West Grey,604,342,186,38,29,9,0
35,2,42,5,Southgate,454,257,137,30,26,3,1
35,2,42,15,Grey Highlands,507,324,130,23,25,4,1
35,2,42,37,Chatsworth,375,250,78,13,34,0,0
35,2,42,45,Blue Mountains,140,84,34,4,14,3,1
35,2,42,47,Meaford,316,206,70,8,24,8,0
35,2,42,53,Georgian Bluffs,291,184,81,14,9,3,0
35,2,43,0,Simcoe,"2,402","1,495",541,88,247,31,0
35,2,43,3,Adjala-Tosorontio,201,124,34,8,32,3,0
35,2,43,5,Clearview,343,222,73,16,30,2,0
35,2,43,7,New Tecumseth,155,92,29,2,26,6,0
35,2,43,9,Springwater,286,168,77,14,24,3,0
35,2,43,14,Bradford West Gwillimbury,164,74,32,6,45,7,0
35,2,43,15,Severn,178,119,42,7,8,2,0
35,2,43,17,Innisfil,146,86,39,6,14,1,0
35,2,43,19,Ramara,179,131,36,2,10,0,0
35,2,43,21,Essa,188,99,49,4,33,3,0
35,2,43,23,Oro-Medonte,352,248,74,14,13,3,0
35,2,43,68,Tiny,127,79,32,6,9,1,0
35,2,43,71,Tay,83,53,24,3,3,0,0
35,3,44,0,Muskoka,199,126,50,3,15,5,0
35,3,44,2,Gravenhurst,43,30,9,0,3,1,0
35,3,44,18,Bracebridge,49,31,14,2,1,1,0
35,3,44,42,Huntsville,49,30,13,1,4,1,0
35,3,44,53,Muskoka Lakes,58,35,14,0,7,2,0
35,3,46,0,Haliburton,84,52,25,3,1,3,0
35,3,46,5,Highlands East,37,22,10,2,1,2,0
35,3,46,15,Minden Hills,47,30,15,1,0,1,0
35,4,47,0,Renfrew,"1,268",817,331,51,56,12,1
35,4,47,3,McNab/Braeside,147,92,43,5,5,2,0
35,4,47,8,Greater Madawaska,31,22,7,0,2,0,0
35,4,47,20,"Brudenell, Lyndoch and Raglan",63,42,14,1,3,3,0
35,4,47,30,Madawaska Valley,26,22,1,1,1,0,1
35,4,47,33,"Killaloe, Hagarty and Richards",45,35,8,1,1,0,0
35,4,47,35,Bonnechere Valley,103,71,22,5,4,1,0
35,4,47,43,Admaston/Bromley,196,109,58,10,17,2,0
35,4,47,46,Horton,77,51,22,0,3,1,0
35,4,47,56,Whitewater Region,296,180,89,17,8,2,0
35,4,47,70,North Algona Wilberforce,95,67,24,2,1,1,0
35,4,47,75,Laurentian Valley,162,110,37,7,8,0,0
35,4,47,90,Laurentian Hills,27,16,6,2,3,0,0
35,5,48,0,Nipissing,272,167,78,15,7,5,0
35,5,48,22,Calvin,38,22,13,0,1,2,0
35,5,48,27,Bonfield,33,20,12,1,0,0,0
35,5,48,31,Chisholm,49,35,13,1,0,0,0
35,5,48,34,East Ferris,28,22,4,0,2,0,0
35,5,48,55,West Nipissing / Nipissing Ouest,124,68,36,13,4,3,0
35,3,49,0,Parry Sound,338,234,86,3,14,1,0
35,3,49,3,Seguin,21,17,2,0,1,1,0
35,3,49,19,Armour,31,22,7,0,2,0,0
35,3,49,24,Ryerson,20,13,7,0,0,0,0
35,3,49,28,McKellar,24,13,10,0,1,0,0
35,3,49,39,Whitestone,19,16,3,0,0,0,0
35,3,49,43,Magnetawan,30,21,8,0,1,0,0
35,3,49,46,Strong,34,25,7,0,2,0,0
35,3,49,54,Machar,20,11,8,1,0,0,0
35,3,49,60,Powassan,57,32,21,2,2,0,0
35,3,49,71,Nipissing,42,34,4,0,4,0,0
35,3,49,96,"Parry Sound, Unorganized, Centre Part",40,30,9,0,1,0,0
35,5,51,0,Manitoulin,258,186,50,13,6,1,2
35,5,51,17,Northeastern Manitoulin and the Islands,215,159,42,8,5,1,0
35,5,51,24,Gordon,43,27,8,5,1,0,2
35,5,52,0,Sudbury,143,94,31,4,12,2,0
35,5,52,1,French River / Riviäre des Franáais,29,22,4,0,3,0,0
35,5,52,4,St.-Charles,26,17,6,1,2,0,0
35,5,52,13,Markstay-Warren,39,23,10,2,2,2,0
35,5,52,23,Sables-Spanish Rivers,49,32,11,1,5,0,0
35,5,53,0,Greater Sudbury / Grand Sudbury,160,108,34,0,14,4,0
35,5,53,5,Greater Sudbury / Grand Sudbury,160,108,34,0,14,4,0
35,5,54,0,Timiskaming,471,267,133,21,43,5,2
35,5,54,14,Harris,24,18,4,1,1,0,0
35,5,54,20,Temiskaming Shores,55,33,16,0,5,0,1
35,5,54,21,Hudson,22,10,9,1,2,0,0
35,5,54,24,Kerns,43,24,10,3,6,0,0
